Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    GUN_LOADED      reduce using rule 37 (statement -> return .)
    VAR             reduce using rule 37 (statement -> return .)
    RCURL           reduce using rule 37 (statement -> return .)


state 51

    (38) statement -> function-call . SEMICOLON

    SEMICOLON       shift and go to state 91


state 52

    (39) statement -> variable-decl .

    IF              reduce using rule 39 (statement -> variable-decl .)
    ID              reduce using rule 39 (statement -> variable-decl .)
    LOOP            reduce using rule 39 (statement -> variable-decl .)
    RETURN          reduce using rule 39 (statement -> variable-decl .)
    MOVE            reduce using rule 39 (statement -> variable-decl .)
    SPEAK           reduce using rule 39 (statement -> variable-decl .)
    ROTATE          reduce using rule 39 (statement -> variable-decl .)
    SHOOT           reduce using rule 39 (statement -> variable-decl .)
    JUMP            reduce using rule 39 (statement -> variable-decl .)
    ENEMY           reduce using rule 39 (statement -> variable-decl .)
    RELOAD_GUN      reduce using rule 39 (statement -> variable-decl .)
    GUN_LOADED      reduce using rule 39 (statement -> variable-decl .)
    VAR             reduce using rule 39 (statement -> variable-decl .)
    RCURL           reduce using rule 39 (statement -> variable-decl .)


state 53

    (40) conditional -> IF . LPAREN expression RPAREN block conditional-1

    LPAREN          shift and go to state 92


state 54

    (45) assignment -> ID . assignment-1
    (82) function-call -> ID . LPAREN function-call-1
    (46) assignment-1 -> . LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (47) assignment-1 -> . EQUALS expression SEMICOLON

    LPAREN          shift and go to state 94
    LBRACKET        shift and go to state 95
    EQUALS          shift and go to state 96

    assignment-1                   shift and go to state 93

state 55

    (48) loop -> LOOP . LPAREN expression RPAREN block

    LPAREN          shift and go to state 97


state 56

    (49) return -> RETURN . return-1
    (50) return-1 -> . SEMICOLON
    (51) return-1 -> . expression SEMICOLON
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 99
    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    return-1                       shift and go to state 98
    expression                     shift and go to state 100
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 57

    (74) function-call -> MOVE . LPAREN ID RPAREN

    LPAREN          shift and go to state 101


state 58

    (75) function-call -> SPEAK . LPAREN ID COMMA expression RPAREN

    LPAREN          shift and go to state 102


state 59

    (76) function-call -> ROTATE . LPAREN ID RPAREN

    LPAREN          shift and go to state 103


state 60

    (77) function-call -> SHOOT . LPAREN ID RPAREN

    LPAREN          shift and go to state 104


state 61

    (78) function-call -> JUMP . LPAREN ID RPAREN

    LPAREN          shift and go to state 105


state 62

    (79) function-call -> ENEMY . LPAREN ID RPAREN

    LPAREN          shift and go to state 106


state 63

    (80) function-call -> RELOAD_GUN . LPAREN ID RPAREN

    LPAREN          shift and go to state 107


state 64

    (81) function-call -> GUN_LOADED . LPAREN ID RPAREN

    LPAREN          shift and go to state 108


state 65

    (19) func-params -> ID func-params-1 .

    RPAREN          reduce using rule 19 (func-params -> ID func-params-1 .)


state 66

    (20) func-params-1 -> DOTS . type func-params-2
    (27) type -> . STRING
    (28) type -> . INT
    (29) type -> . BOOL

    STRING          shift and go to state 30
    INT             shift and go to state 31
    BOOL            shift and go to state 32

    type                           shift and go to state 109

state 67

    (21) func-params-1 -> LBRACKET . RBRACKET DOTS type func-params-2

    RBRACKET        shift and go to state 110


state 68

    (14) function -> FUNCTION ID register-function-name LPAREN func-params-or-empty RPAREN . DOTS func-type register-function-type block

    DOTS            shift and go to state 111


state 69

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS . type variable-decl-2
    (27) type -> . STRING
    (28) type -> . INT
    (29) type -> . BOOL

    STRING          shift and go to state 30
    INT             shift and go to state 31
    BOOL            shift and go to state 32

    type                           shift and go to state 112

state 70

    (12) variable-decl-2 -> EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 113


state 71

    (52) expression -> NOT . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    exp                            shift and go to state 114
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 72

    (53) expression -> exp . expression-1
    (54) expression-1 -> . RELOP exp
    (55) expression-1 -> . empty
    (96) empty -> .

    RELOP           shift and go to state 116
    SEMICOLON       reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)

    expression-1                   shift and go to state 115
    empty                          shift and go to state 117

state 73

    (56) exp -> term . exp-1
    (57) exp-1 -> . SIGN exp
    (58) exp-1 -> . empty
    (96) empty -> .

    SIGN            shift and go to state 119
    RELOP           reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)

    exp-1                          shift and go to state 118
    empty                          shift and go to state 120

state 74

    (59) term -> factor . term-1
    (60) term-1 -> . OPERATOR term
    (61) term-1 -> . empty
    (96) empty -> .

    OPERATOR        shift and go to state 122
    SIGN            reduce using rule 96 (empty -> .)
    RELOP           reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)

    term-1                         shift and go to state 121
    empty                          shift and go to state 123

state 75

    (62) factor -> LPAREN . expression RPAREN
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    expression                     shift and go to state 124
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 76

    (63) factor -> constant .

    OPERATOR        reduce using rule 63 (factor -> constant .)
    SIGN            reduce using rule 63 (factor -> constant .)
    RELOP           reduce using rule 63 (factor -> constant .)
    SEMICOLON       reduce using rule 63 (factor -> constant .)
    RPAREN          reduce using rule 63 (factor -> constant .)
    COMMA           reduce using rule 63 (factor -> constant .)
    RBRACKET        reduce using rule 63 (factor -> constant .)


state 77

    (64) factor -> factor-num .

    OPERATOR        reduce using rule 64 (factor -> factor-num .)
    SIGN            reduce using rule 64 (factor -> factor-num .)
    RELOP           reduce using rule 64 (factor -> factor-num .)
    SEMICOLON       reduce using rule 64 (factor -> factor-num .)
    RPAREN          reduce using rule 64 (factor -> factor-num .)
    COMMA           reduce using rule 64 (factor -> factor-num .)
    RBRACKET        reduce using rule 64 (factor -> factor-num .)


state 78

    (65) factor -> SIGN . factor-num
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    factor-num                     shift and go to state 125
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 79

    (68) constant -> BOOLEAN .

    OPERATOR        reduce using rule 68 (constant -> BOOLEAN .)
    SIGN            reduce using rule 68 (constant -> BOOLEAN .)
    RELOP           reduce using rule 68 (constant -> BOOLEAN .)
    SEMICOLON       reduce using rule 68 (constant -> BOOLEAN .)
    RPAREN          reduce using rule 68 (constant -> BOOLEAN .)
    COMMA           reduce using rule 68 (constant -> BOOLEAN .)
    RBRACKET        reduce using rule 68 (constant -> BOOLEAN .)


state 80

    (69) constant -> list-const .

    OPERATOR        reduce using rule 69 (constant -> list-const .)
    SIGN            reduce using rule 69 (constant -> list-const .)
    RELOP           reduce using rule 69 (constant -> list-const .)
    SEMICOLON       reduce using rule 69 (constant -> list-const .)
    RPAREN          reduce using rule 69 (constant -> list-const .)
    COMMA           reduce using rule 69 (constant -> list-const .)
    RBRACKET        reduce using rule 69 (constant -> list-const .)


state 81

    (70) constant -> string .

    OPERATOR        reduce using rule 70 (constant -> string .)
    SIGN            reduce using rule 70 (constant -> string .)
    RELOP           reduce using rule 70 (constant -> string .)
    SEMICOLON       reduce using rule 70 (constant -> string .)
    RPAREN          reduce using rule 70 (constant -> string .)
    COMMA           reduce using rule 70 (constant -> string .)
    RBRACKET        reduce using rule 70 (constant -> string .)


state 82

    (66) factor-num -> numeric-constant .

    OPERATOR        reduce using rule 66 (factor-num -> numeric-constant .)
    SIGN            reduce using rule 66 (factor-num -> numeric-constant .)
    RELOP           reduce using rule 66 (factor-num -> numeric-constant .)
    SEMICOLON       reduce using rule 66 (factor-num -> numeric-constant .)
    RPAREN          reduce using rule 66 (factor-num -> numeric-constant .)
    COMMA           reduce using rule 66 (factor-num -> numeric-constant .)
    RBRACKET        reduce using rule 66 (factor-num -> numeric-constant .)


state 83

    (67) factor-num -> function-call .

    OPERATOR        reduce using rule 67 (factor-num -> function-call .)
    SIGN            reduce using rule 67 (factor-num -> function-call .)
    RELOP           reduce using rule 67 (factor-num -> function-call .)
    SEMICOLON       reduce using rule 67 (factor-num -> function-call .)
    RPAREN          reduce using rule 67 (factor-num -> function-call .)
    COMMA           reduce using rule 67 (factor-num -> function-call .)
    RBRACKET        reduce using rule 67 (factor-num -> function-call .)


state 84

    (89) list-const -> LBRACKET . list-const-a
    (90) list-const-a -> . RBRACKET
    (91) list-const-a -> . list-const-1 RBRACKET
    (92) list-const-1 -> . expression list-const-2
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    RBRACKET        shift and go to state 127
    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    list-const-a                   shift and go to state 126
    list-const-1                   shift and go to state 128
    expression                     shift and go to state 129
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 85

    (95) string -> STR .

    OPERATOR        reduce using rule 95 (string -> STR .)
    SIGN            reduce using rule 95 (string -> STR .)
    RELOP           reduce using rule 95 (string -> STR .)
    SEMICOLON       reduce using rule 95 (string -> STR .)
    RPAREN          reduce using rule 95 (string -> STR .)
    COMMA           reduce using rule 95 (string -> STR .)
    RBRACKET        reduce using rule 95 (string -> STR .)


state 86

    (71) numeric-constant -> INTEGER .

    OPERATOR        reduce using rule 71 (numeric-constant -> INTEGER .)
    SIGN            reduce using rule 71 (numeric-constant -> INTEGER .)
    RELOP           reduce using rule 71 (numeric-constant -> INTEGER .)
    SEMICOLON       reduce using rule 71 (numeric-constant -> INTEGER .)
    RPAREN          reduce using rule 71 (numeric-constant -> INTEGER .)
    COMMA           reduce using rule 71 (numeric-constant -> INTEGER .)
    RBRACKET        reduce using rule 71 (numeric-constant -> INTEGER .)


state 87

    (72) numeric-constant -> ID .
    (82) function-call -> ID . LPAREN function-call-1
    (88) array-constant -> ID . LBRACKET expression RBRACKET

    OPERATOR        reduce using rule 72 (numeric-constant -> ID .)
    SIGN            reduce using rule 72 (numeric-constant -> ID .)
    RELOP           reduce using rule 72 (numeric-constant -> ID .)
    SEMICOLON       reduce using rule 72 (numeric-constant -> ID .)
    RPAREN          reduce using rule 72 (numeric-constant -> ID .)
    COMMA           reduce using rule 72 (numeric-constant -> ID .)
    RBRACKET        reduce using rule 72 (numeric-constant -> ID .)
    LPAREN          shift and go to state 94
    LBRACKET        shift and go to state 130


state 88

    (73) numeric-constant -> array-constant .

    OPERATOR        reduce using rule 73 (numeric-constant -> array-constant .)
    SIGN            reduce using rule 73 (numeric-constant -> array-constant .)
    RELOP           reduce using rule 73 (numeric-constant -> array-constant .)
    SEMICOLON       reduce using rule 73 (numeric-constant -> array-constant .)
    RPAREN          reduce using rule 73 (numeric-constant -> array-constant .)
    COMMA           reduce using rule 73 (numeric-constant -> array-constant .)
    RBRACKET        reduce using rule 73 (numeric-constant -> array-constant .)


state 89

    (30) block -> LCURL block-1 RCURL .

    $end            reduce using rule 30 (block -> LCURL block-1 RCURL .)
    ELSE            reduce using rule 30 (block -> LCURL block-1 RCURL .)
    IF              reduce using rule 30 (block -> LCURL block-1 RCURL .)
    ID              reduce using rule 30 (block -> LCURL block-1 RCURL .)
    LOOP            reduce using rule 30 (block -> LCURL block-1 RCURL .)
    RETURN          reduce using rule 30 (block -> LCURL block-1 RCURL .)
    MOVE            reduce using rule 30 (block -> LCURL block-1 RCURL .)
    SPEAK           reduce using rule 30 (block -> LCURL block-1 RCURL .)
    ROTATE          reduce using rule 30 (block -> LCURL block-1 RCURL .)
    SHOOT           reduce using rule 30 (block -> LCURL block-1 RCURL .)
    JUMP            reduce using rule 30 (block -> LCURL block-1 RCURL .)
    ENEMY           reduce using rule 30 (block -> LCURL block-1 RCURL .)
    RELOAD_GUN      reduce using rule 30 (block -> LCURL block-1 RCURL .)
    GUN_LOADED      reduce using rule 30 (block -> LCURL block-1 RCURL .)
    VAR             reduce using rule 30 (block -> LCURL block-1 RCURL .)
    RCURL           reduce using rule 30 (block -> LCURL block-1 RCURL .)
    FUNCTION        reduce using rule 30 (block -> LCURL block-1 RCURL .)
    MAIN            reduce using rule 30 (block -> LCURL block-1 RCURL .)


state 90

    (32) statements -> statement block-1 .

    RCURL           reduce using rule 32 (statements -> statement block-1 .)


state 91

    (38) statement -> function-call SEMICOLON .

    IF              reduce using rule 38 (statement -> function-call SEMICOLON .)
    ID              reduce using rule 38 (statement -> function-call SEMICOLON .)
    LOOP            reduce using rule 38 (statement -> function-call SEMICOLON .)
    RETURN          reduce using rule 38 (statement -> function-call SEMICOLON .)
    MOVE            reduce using rule 38 (statement -> function-call SEMICOLON .)
    SPEAK           reduce using rule 38 (statement -> function-call SEMICOLON .)
    ROTATE          reduce using rule 38 (statement -> function-call SEMICOLON .)
    SHOOT           reduce using rule 38 (statement -> function-call SEMICOLON .)
    JUMP            reduce using rule 38 (statement -> function-call SEMICOLON .)
    ENEMY           reduce using rule 38 (statement -> function-call SEMICOLON .)
    RELOAD_GUN      reduce using rule 38 (statement -> function-call SEMICOLON .)
    GUN_LOADED      reduce using rule 38 (statement -> function-call SEMICOLON .)
    VAR             reduce using rule 38 (statement -> function-call SEMICOLON .)
    RCURL           reduce using rule 38 (statement -> function-call SEMICOLON .)


state 92

    (40) conditional -> IF LPAREN . expression RPAREN block conditional-1
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    expression                     shift and go to state 131
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 93

    (45) assignment -> ID assignment-1 .

    IF              reduce using rule 45 (assignment -> ID assignment-1 .)
    ID              reduce using rule 45 (assignment -> ID assignment-1 .)
    LOOP            reduce using rule 45 (assignment -> ID assignment-1 .)
    RETURN          reduce using rule 45 (assignment -> ID assignment-1 .)
    MOVE            reduce using rule 45 (assignment -> ID assignment-1 .)
    SPEAK           reduce using rule 45 (assignment -> ID assignment-1 .)
    ROTATE          reduce using rule 45 (assignment -> ID assignment-1 .)
    SHOOT           reduce using rule 45 (assignment -> ID assignment-1 .)
    JUMP            reduce using rule 45 (assignment -> ID assignment-1 .)
    ENEMY           reduce using rule 45 (assignment -> ID assignment-1 .)
    RELOAD_GUN      reduce using rule 45 (assignment -> ID assignment-1 .)
    GUN_LOADED      reduce using rule 45 (assignment -> ID assignment-1 .)
    VAR             reduce using rule 45 (assignment -> ID assignment-1 .)
    RCURL           reduce using rule 45 (assignment -> ID assignment-1 .)


state 94

    (82) function-call -> ID LPAREN . function-call-1
    (83) function-call-1 -> . RPAREN
    (84) function-call-1 -> . function-call-params RPAREN
    (85) function-call-params -> . expression function-call-params-1
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 133
    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    function-call-1                shift and go to state 132
    function-call-params           shift and go to state 134
    expression                     shift and go to state 135
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 95

    (46) assignment-1 -> LBRACKET . expression RBRACKET EQUALS expression SEMICOLON
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
